scrape_datetime,base_url,category,product_url,product_name,catalog_code,stock_code,availability,buying_option,price
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-red-cu-500-16awg-stranded-tffn-wire-copper-red-1-conductor-reel-of-500ft,"TFFN-16-STR-RED-CU-500, 16AWG, Stranded, TFFN Wire, Copper, Red, 1 Conductor, Reel of 500ft",TFFN-16-STR-RED-CU-500,0041-6283,Available: (5500 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-blk-cu-500-16-awg-26-strands-tffn-wire-copper-black-single-conductor-reel-of-500-feet,"TFFN-16-STR-BLK-CU-500, 16 AWG, 26 Strands, TFFN Wire, Copper, Black, Single Conductor, Reel of 500 feet",TFFN-16-STR-BLK-CU-500,0041-6271,Available: (14500 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-blu-cu-500-16-awg-26-strands-tffn-wire-copper-blue-single-conductor-reel-of-500-feet,"TFFN-16-STR-BLU-CU-500, 16 AWG, 26 Strands, TFFN Wire, Copper, Blue, Single Conductor, Reel of 500 feet",TFFN-16-STR-BLU-CU-500,0041-6289,Available: (30000 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-wht-cu-500-16awg-stranded-tffn-wire-copper-white-1-conductor-reel-of-500ft,"TFFN-16-STR-WHT-CU-500, 16AWG, Stranded, TFFN Wire, Copper, White, 1 Conductor, Reel of 500ft",TFFN-16-STR-WHT-CU-500,0041-6277,Available: (23000 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-pur-cu-500-16awg-26-strands-tffn-wire-copper-purple-1-conductor-reel-of-500ft,"TFFN-16-STR-PUR-CU-500, 16AWG, 26 Strands, TFFN Wire, Copper, Purple, 1 Conductor, Reel of 500ft",TFFN-16-STR-PUR-CU-500,0041-6319,Available: (0 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-yel-cu-500-16awg-stranded-tffn-wire-copper-yellow-1-conductor-reel-of-500ft,"TFFN-16-STR-YEL-CU-500, 16AWG, Stranded, TFFN Wire, Copper, Yellow, 1 Conductor, Reel of 500ft",TFFN-16-STR-YEL-CU-500,0041-6295,Available: (7500 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-gry-cu-500-16awg-26-strands-tffn-wire-copper-gray-1-conductor-reel-of-500ft,"TFFN-16-STR-GRY-CU-500, 16AWG, 26 Strands, TFFN Wire, Copper, Gray, 1 Conductor, Reel of 500ft",TFFN-16-STR-GRY-CU-500,0041-6325,Available: (12000 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-grn-cu-500-16-awg-26-strands-tffn-wire-copper-green-single-conductor-reel-of-500-feet,"TFFN-16-STR-GRN-CU-500, 16 AWG, 26 Strands, TFFN Wire, Copper, Green, Single Conductor, Reel of 500 feet",TFFN-16-STR-GRN-CU-500,0041-6301,Available: (16500 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-pnk-cu-500-16awg-stranded-tffn-wire-copper-pink-1-conductor-reel-of-500ft,"TFFN-16-STR-PNK-CU-500, 16AWG, Stranded, TFFN Wire, Copper, Pink, 1 Conductor, Reel of 500ft",TFFN-16-STR-PNK-CU-500,0041-6331,Available: (5000 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-18-str-blu-cu-500-18awg-stranded-tffn-wire-copper-blue-1-conductor-reel-of-500ft,"TFFN-18-STR-BLU-CU-500, 18AWG, Stranded, TFFN Wire, Copper, Blue, 1 Conductor, Reel of 500ft",TFFN-18-STR-BLU-CU-500,0041-6220,Available: (0 Feet),Reel of 500 Feet,$71.44 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-orn-cu-500-16-awg-26-strands-tffn-wire-copper-orange-1-conductor-reel-of-500ft,"TFFN-16-STR-ORN-CU-500, 16 AWG, 26 Strands, TFFN Wire, Copper, Orange, 1 Conductor, Reel of 500ft",TFFN-16-STR-ORN-CU-500,0041-6307,Available: (8000 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-18-str-blk-cu-500-18awg-stranded-tffn-wire-copper-black-1-conductor-reel-of-500ft,"TFFN-18-STR-BLK-CU-500, 18AWG, Stranded, TFFN Wire, Copper, Black, 1 Conductor, Reel of 500ft",TFFN-18-STR-BLK-CU-500,0041-6202,Available: (11900 Feet),Reel of 500 Feet,$71.44 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-16-str-brn-cu-500-16-awg-26-strands-tffn-wire-copper-brown-single-conductor-reel-of-500-feet,"TFFN-16-STR-BRN-CU-500, 16 AWG, 26 Strands, TFFN Wire, Copper, Brown, Single Conductor, Reel of 500 feet",TFFN-16-STR-BRN-CU-500,0041-6313,Available: (10500 Feet),Reel of 500 Feet,$99.99 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-18-str-red-cu-500-18awg-stranded-tffn-wire-copper-red-1-conductor-reel-of-500ft,"TFFN-18-STR-RED-CU-500, 18AWG, Stranded, TFFN Wire, Copper, Red, 1 Conductor, Reel of 500ft",TFFN-18-STR-RED-CU-500,0041-6214,Available: (5000 Feet),Reel of 500 Feet,$71.44 per 1000
2025-02-27 14:04:40,https://www.cityelectricsupply.com/tffn-building-wire,TFFN Wire,https://www.cityelectricsupply.com/tffn-18-str-yel-cu-500-18awg-stranded-tffn-wire-copper-yellow-1-conductor-reel-of-500ft,"TFFN-18-STR-YEL-CU-500, 18AWG, Stranded, TFFN Wire, Copper, Yellow, 1 Conductor, Reel of 500ft",TFFN-18-STR-YEL-CU-500,0041-6226,Available: (10000 Feet),Reel of 500 Feet,$71.44 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-12-2-cu-250c-nm-b-12-2-cu-250c-12awg-solid-romex-cable-copper-black-white-3-conductor-coil-of-250ft,"NM-B-12/2-CU-250C, NM-B-12/2-CU-250C 12AWG, Solid, Romex Cable, Copper, Black/White, 3 Conductor, Coil of 250ft",NM-B-12/2-CU-250C,0041-4144,Available: (3250 Feet),,$589.55 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-14-2-cu-250c-nm-b-14-2-cu-250c-14awg-solid-romex-cable-copper-black-white-3-conductor-coil-of-250ft,"NM-B-14/2-CU-250C, NM-B-14/2-CU-250C 14AWG, Solid, Romex Cable, Copper, Black/White, 3 Conductor, Coil of 250ft",NM-B-14/2-CU-250C,0041-4132,Available: (750 Feet),,$398.03 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-14-3-cu-250c-14awg-solid-nm-b-cable-copper-black-red-white-3-conductor-coil-of-250ft,"NM-B-14/3-CU-250C, 14AWG, Solid, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Coil of 250ft",NM-B-14/3-CU-250C,0041-4159,Available: (106250 Feet),Coil of 250 Feet,$530.02 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-10-3-cu-1000-10awg-solid-nm-b-cable-copper-black-red-white-3-conductor-reel-of-1000ft,"NM-B-10/3-CU-1000, 10AWG, Solid, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Reel of 1000ft",NM-B-10/3-CU-1000,0041-9256,Available: (2000 Feet),Reel of 1000 Feet,"$1,295.60 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-10-2-cu-1000-10awg-solid-nm-b-cable-copper-black-white-2-conductor-reel-of-1000ft,"NM-B-10/2-CU-1000, 10AWG, Solid, NM-B Cable, Copper, Black/White, 2 Conductor, Reel of 1000ft",NM-B-10/2-CU-1000,0041-9178,Available: (1000 Feet),Reel of 1000 Feet,"$1,043.41 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-10-2-cu-250c-nm-b-10-2-cu-250c-10awg-solid-romex-cable-copper-black-white-3-conductor-coil-of-250ft,"NM-B-10/2-CU-250C, NM-B-10/2-CU-250C 10AWG, Solid, Romex Cable, Copper, Black/White, 3 Conductor, Coil of 250ft",NM-B-10/2-CU-250C,0041-4150,Available: (500 Feet),,"$1,028.68 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-10-3-cu-250c-10awg-solid-nm-b-cable-copper-black-red-white-3-conductor-w-ground-coil-of-250ft,"NM-B-10/3-CU-250C, 10AWG, Solid, NM-B Cable, Copper, Black/Red/White, 3 Conductor w/Ground, Coil of 250ft",NM-B-10/3-CU-250C,0041-4171,Available: (500 Feet),Coil of 250 Feet,"$1,280.88 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-12-2-cu-1000-12awg-solid-nm-b-cable-copper-black-white-2-conductor-reel-of-1000ft,"NM-B-12/2-CU-1000, 12AWG, Solid, NM-B Cable, Copper, Black/White, 2 Conductor, Reel of 1000ft",NM-B-12/2-CU-1000,0041-9163,Available: (74000 Feet),Reel of 1000 Feet,$604.26 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-14-2-cu-1000-14awg-solid-nm-b-cable-copper-black-white-2-conductor-reel-of-1000ft,"NM-B-14/2-CU-1000, 14AWG, Solid, NM-B Cable, Copper, Black/White, 2 Conductor, Reel of 1000ft",NM-B-14/2-CU-1000,0041-9148,Available: (2000 Feet),Reel of 1000 Feet,$412.74 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-12-3-cu-250c-12awg-solid-nm-b-cable-copper-black-red-white-3-conductor-coil-of-250ft,"NM-B-12/3-CU-250C, 12AWG, Solid, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Coil of 250ft",NM-B-12/3-CU-250C,0041-4165,Available: (14500 Feet),Coil of 250 Feet,$808.82 per 1000
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-6-3-cu-1000r-6awg-stranded-nm-b-cable-copper-black-red-white-3-conductor-reel-of-1000ft,"NM-B-6/3-CU-1000R, 6AWG, Stranded, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Reel of 1000ft",NM-B-6/3-CU-1000R,0007-9615,Available: (7000 Feet),Reel of 1000 Feet,"$3,607.38 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-8-3-cu-1000r-8awg-stranded-nm-b-cable-copper-black-red-white-3-conductor-reel-of-1000ft,"NM-B-8/3-CU-1000R, 8AWG, Stranded, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Reel of 1000ft",NM-B-8/3-CU-1000R,0007-9630,Available: (7000 Feet),Reel of 1000 Feet,"$2,468.43 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-6-2-cu-1000-6awg-stranded-nm-b-cable-copper-black-white-2-conductor-w-ground-reel-of-1000-ft,"NM-B-6/2-CU-1000, 6AWG, Stranded, NM-B Cable, Copper, Black/White, 2 Conductor w/Ground, Reel of 1000 ft",NM-B-6/2-CU-1000,0013-2022,Available: (7000 Feet),Reel of 1000 Feet,"$2,476.33 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-8-2-cu-1000r-8awg-stranded-nm-b-cable-copper-black-white-2-conductor-reel-of-1000-ft,"NM-B-8/2-CU-1000R, 8AWG, Stranded, NM-B Cable, Copper, Black/White, 2 Conductor, Reel of 1000 ft",NM-B-8/2-CU-1000R,0013-1713,Available: (2000 Feet),Reel of 1000 Feet,"$1,753.39 per 1000"
2025-02-27 14:04:48,https://www.cityelectricsupply.com/nm-b-wire,NM-B Wire,https://www.cityelectricsupply.com/nm-b-6-3-cu-125c-6awg-stranded-nm-b-cable-copper-black-red-white-3-conductor-coil-of-125ft,"NM-B-6/3-CU-125C, 6AWG, Stranded, NM-B Cable, Copper, Black/Red/White, 3 Conductor, Coil of 125ft",NM-B-6/3-CU-125C,0041-9283,Available: (500 Feet),Coil of 125 Feet,"$3,607.38 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-2-250c-12awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-12/2-250C, 12AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-12/2-250C,0008-4316,Available: (120000 Feet),Coil of 250 Feet,$707.14 per 1000
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-3-250c-12awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-12/3-250C, 12AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-12/3-250C,0042-0942,Available: (10500 Feet),,"$1,248.61 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-10-2-250c-10awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-10/2-250C, 10AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-10/2-250C,0008-4310,Available: (28250 Feet),Coil of 250 Feet,"$1,614.74 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-14-2-250c-14awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-14/2-250C, 14AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-14/2-250C,0042-0930,Available: (24500 Feet),Coil of 250 Feet,$817.75 per 1000
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-10-3-250c-10awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-10/3-250C, 10AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-10/3-250C,0008-4313,Available: (49750 Feet),Coil of 250 Feet,"$2,262.96 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-2-1000r-12awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-reel-of-1000ft,"MC-CABLE-AL-12/2-1000R, 12AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Reel of 1000ft",MC-CABLE-AL-12/2-1000R,0013-1542,Available: (77000 Feet),Reel of 1000 Feet,$725.73 per 1000
