scrape_datetime,base_url,category,product_url,product_name,catalog_code,stock_code,availability,buying_option,price
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-10-2-1000r-10awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-reel-of-1000ft,"MC-CABLE-AL-10/2-1000R, 10AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Reel of 1000ft",MC-CABLE-AL-10/2-1000R,0013-2379,Available: (11000 Feet),Reel of 1000 Feet,"$1,634.64 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-6-3-6awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-cut-length,"MC-CABLE-AL-6/3, 6AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Cut Length",MC-CABLE-AL-6/3,0109-7367,Available: (5130 Feet),,$4.47 per 1
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-6-2-6awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-cut-length,"MC-CABLE-AL-6/2, 6AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Cut Length",MC-CABLE-AL-6/2,0109-7361,Available: (6379 Feet),,$3.30 per 1
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-14-3-250c-14awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-14/3-250C, 14AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-14/3-250C,0042-0939,Available: (6500 Feet),Coil of 250 Feet,"$1,466.82 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-8-3-8awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-cut-length,"MC-CABLE-AL-8/3, 8AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Cut Length",MC-CABLE-AL-8/3,0109-7364,Available: (10676 Feet),,$3.09 per 1
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-8-2-8awg-solid-aluminum-armor-cable-copper-black-green-white-2-conductor-w-ground-cut-length,"MC-CABLE-AL-8/2, 8AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/White, 2 Conductor w/Ground, Cut Length",MC-CABLE-AL-8/2,0109-7358,Available: (35898 Feet),,$2.25 per 1
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-4-250-12awg-solid-aluminum-armor-cable-copper-black-blue-green-red-white-4-conductor-w-ground-coil-of-250ft,"MC-CABLE-AL-12/4-250, 12AWG, Solid, Aluminum Armor Cable, Copper, Black/Blue/Green/Red/White, 4 Conductor w/Ground, Coil of 250ft",MC-CABLE-AL-12/4-250,0042-0951,Available: (6750 Feet),Coil of 250 Feet,"$1,760.67 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-3-1000r-12awg-solid-aluminum-armor-cable-copper-black-green-red-white-3-conductor-w-ground-reel-of-1000ft,"MC-CABLE-AL-12/3-1000R, 12AWG, Solid, Aluminum Armor Cable, Copper, Black/Green/Red/White, 3 Conductor w/Ground, Reel of 1000ft",MC-CABLE-AL-12/3-1000R,0013-1551,Available: (18000 Feet),Reel of 1000 Feet,"$1,267.76 per 1000"
2025-02-27 14:04:50,https://www.cityelectricsupply.com/aluminum-armor,MC Cable,https://www.cityelectricsupply.com/mc-cable-al-12-2-red-wht-12awg-solid-mc-cable-copper-green-red-white-2-conductor-w-ground-reel-of-250ft,"MC-CABLE-AL-12/2-RED/WHT, 12AWG, Solid, MC Cable, Copper, Green, Red, White, 2 Conductor w/Ground, Reel of 250ft",MC-CABLE-AL-12/2-RED/WHT,0262-1100,Available: (500 Feet),Reel of 250 Feet,$707.14 per 1000
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-sweetbriar-4-0-4-0-2-0-stranded-direct-burial-cable-aluminum-black-3-conductor-w-2-0-neutral-cut-length,"URD-SWEETBRIAR, 4/0-4/0-2/0, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/2/0 Neutral, Cut Length",URD-SWEETBRIAR,0008-1583,Available: (8293 Feet),,$3.66 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-sweetbriar-urd-sweetbriar-4-0-4-0-2-0-1000ft,1329 URD-SWEETBRIAR URD SWEETBRIAR 4/0-4/0-2/0-1000FT,URD-SWEETBRIAR,0599-0340,Available: (0 Feet),,"$3,874.98 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-stephens-2awg-2awg-4awg-stranded-direct-burial-cable-aluminum-black-3-conductor-w-4awg-neutral-cut-length,"URD-STEPHENS, 2AWG-2AWG-4AWG, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/4AWG Neutral, Cut Length",URD-STEPHENS,0005-7565,Available: (9275 Feet),,$1.59 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urdwakeforest-4-0-4-0-4-0-2-0-stranded-direct-burial-cable-aluminum-black-4-conductor-w-2-0-neutral-cut-length,"URDWAKEFOREST, 4/0-4/0-4/0-2/0, Stranded, Direct Burial Cable, Aluminum, Black, 4 Conductor w/2/0 Neutral, Cut Length",URDWAKEFOREST,0008-1586,Available: (5468 Feet),,$4.53 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-converse-2-0-2-0-1awg-stranded-direct-burial-cable-aluminum-black-3-conductor-w-1awg-neutral-cut-length,"URD-CONVERSE, 2/0-2/0-1AWG, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/1AWG Neutral, Cut Length",URD-CONVERSE,0258-1674,Available: (4897 Feet),,$2.29 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-dyke-urd-dyke-2-2-2-4-1000ft,1329 URD-DYKE URD DYKE 2-2-2-4-1000FT,URD-DYKE,0599-0349,Available: (0 Feet),,"$2,173.40 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-notredame-1-0-1-0-1-0-2awg-stranded-direct-burial-cable-aluminum-black-4-conductor-w-2awg-neutral-cut-length,"URD-NOTREDAME, 1/0-1/0-1/0-2AWG, Stranded, Direct Burial Cable, Aluminum, Black, 4 Conductor w/2AWG Neutral, Cut Length",URD-NOTREDAME,0008-1580,Available: (4150 Feet),,$2.73 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urdtriplexpratt250-2-250mcm-250mcm-3-0-stranded-direct-burial-cable-aluminum-black-3-conductor-w-3-0-neutral-cut-length,"URDTRIPLEXPRATT250-2, 250MCM-250MCM-3/0, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/3/0 Neutral, Cut Length",URDTRIPLEXPRATT250-2,0008-1592,Available: (5946 Feet),,$3.96 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-stephens-urd-stephens-2-2-4-1000ft,1329 URD-STEPHENS URD STEPHENS 2-2-4-1000FT,URD-STEPHENS,0599-0343,Available: (0 Feet),,"$1,761.54 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-350-350-4-0-wesleyan-350mcm-350mcm-4-0-stranded-direct-burial-cable-aluminum-black-3-conductor-w-4-0-neutral-cut-length,"URD-350-350-4/0-WESLEYAN, 350MCM-350MCM-4/0, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/4/0 Neutral, Cut Length",URD-350-350-4/0-WESLEYAN,0013-2538,Available: (10247 Feet),,$5.23 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/urd-ramapo-2awg-stranded-direct-burial-cable-aluminum-black-3-conductor-w-neutral-cut-length,"URD-RAMAPO, 2AWG, Stranded, Direct Burial Cable, Aluminum, Black, 3 Conductor w/Neutral, Cut Length",URD-RAMAPO,0258-1677,Available: (4978 Feet),,$1.35 per 1
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-wakeforest-urd-wake-forest-4-0-4-0-4-0-2-0-1000ft,1329 URD-WAKEFOREST URD WAKE FOREST 4/0-4/0-4/0-2/0-1000FT,URD-WAKEFOREST,0599-0355,Available: (0 Feet),,"$5,118.36 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-notredame-urd-notre-dame-1-0-1-0-1-0-2-1000ft,1329 URD-NOTREDAME URD NOTRE DAME 1/0 -1/0-1/0-2 -1000FT,URD-NOTREDAME,0599-0364,Available: (0 Feet),,"$3,360.90 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-brenau-urd-brenau-1-0-1-0-2-1000ft,1329 URD-BRENAU URD BRENAU 1/0-1/0-2-1000FT,URD-BRENAU,0599-0352,Available: (0 Feet),,"$2,897.82 per 1000"
2025-02-27 14:04:53,https://www.cityelectricsupply.com/urd,URD,https://www.cityelectricsupply.com/1329-urd-converse-urd-converse-2-0-2-0-1-1000ft,1329 URD-CONVERSE URD CONVERSE 2/0-2/0-1-1000FT,URD-CONVERSE,0599-0346,Available: (0 Feet),,"$2,422.05 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/ser-4-0-4-0-4-0-2-0-al-4-0-stranded-service-entrance-cable-aluminum-black-3-conductor-w-2-0-ground-cut-length,"SER-4/0-4/0-4/0-2/0-AL, 4/0, Stranded, Service Entrance Cable, Aluminum, Black, 3 Conductor w/2/0 Ground, Cut Length",SER-4/0-4/0-4/0-2/0-AL,0004-8070,Available: (8656 Feet),,$4.29 per 1
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/ser-2-0-2-0-2-0-1-al-2-0-service-entrance-cable-aluminum-black-3-conductor-w-1awg-ground-cut-length,"SER-2/0-2/0-2/0-1-AL, 2/0, Service Entrance Cable, Aluminum, Black, 3 Conductor w/1AWG Ground, Cut Length",SER-2/0-2/0-2/0-1-AL,0042-8814,Available: (16228 Feet),,$3.20 per 1
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-4-0-4-0-4-0-2-0-al-500-4-0-4-0-4-0-2-0-ser-al-500r-service-entrance-cable,1329 SER-4/0-4/0-4/0-2/0-AL-500 4/0-4/0-4/0-2/0 SER AL 500R Service Entrance Cable,SER-4/0-4/0-4/0-2/0-AL-500,0576-4323,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$6,641.22 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/ser-1-1-1-3-al-1awg-service-entrance-cable-aluminum-black-3-conductor-w-3awg-ground-cut-length,"SER-1-1-1-3-AL, 1AWG, Service Entrance Cable, Aluminum, Black, 3 Conductor w/3AWG Ground, Cut Length",SER-1-1-1-3-AL,0256-9293,Available: (6165 Feet),,$2.34 per 1
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/ser-1-0-1-0-1-0-2-al-1-0-service-entrance-cable-aluminum-black-3-conductor-w-2awg-ground-cut-length,"SER-1/0-1/0-1/0-2-AL, 1/0, Service Entrance Cable, Aluminum, Black, 3 Conductor w/2AWG Ground, Cut Length",SER-1/0-1/0-1/0-2-AL,0042-8808,Available: (6774 Feet),,$2.73 per 1
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-2-2-2-4-al-500-2-2-2-4-ser-al-500r-service-entrance-cable,1329 SER-2-2-2-4-AL-500 2-2-2-4 SER AL 500R Service Entrance Cable,SER-2-2-2-4-AL-500,0576-4326,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$3,106.92 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-6-6-6-6-al-500-6-6-6-6-ser-al-500r-service-entrance-cable,1329 SER-6-6-6-6-AL-500 6-6-6-6 SER AL 500R Service Entrance Cable,SER-6-6-6-6-AL-500,0576-4335,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$1,875.78 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-2-0-2-0-2-0-1-al-500-2-0-2-0-2-0-1-ser-al-500r-service-entrance-cable,1329 SER-2/0-2/0-2/0-1-AL-500 2/0-2/0-2/0-1 SER AL 500R Service Entrance Cable,SER-2/0-2/0-2/0-1-AL-500,0576-4329,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$4,695.06 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-1-0-1-0-1-0-2-al-500-1-0-1-0-1-0-2-ser-al-500r-service-entrance-cable,1329 SER-1/0-1/0-1/0-2-AL-500 1/0-1/0-1/0-2 SER AL 500R Service Entrance Cable,SER-1/0-1/0-1/0-2-AL-500,0576-4338,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$4,446.18 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-1-1-1-3-al-500-1-1-1-3-ser-al-500r-service-entrance-cable,1329 SER-1-1-1-3-AL-500 1-1-1-3 SER AL 500R Service Entrance Cable,SER-1-1-1-3-AL-500,0576-4341,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$3,682.20 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-4-4-4-6-al-500-4-4-4-6-ser-al-500r-service-entrance-cable,1329 SER-4-4-4-6-AL-500 4-4-4-6 SER AL 500R Service Entrance Cable,SER-4-4-4-6-AL-500,0576-4344,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$2,199.12 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-8-8-8-8-al-500-8-8-8-8-ser-al-500r-service-entrance-cable,1329 SER-8-8-8-8-AL-500 8-8-8-8 SER AL 500R Service Entrance Cable,SER-8-8-8-8-AL-500,0576-4347,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$1,452.48 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-6-6-6-al-500-6-6-6-ser-al-500r-service-entrance-cable,1329 SER-6-6-6-AL-500 6-6-6 SER AL 500R Service Entrance Cable,SER-6-6-6-AL-500,0576-4356,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$1,863.54 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-250-250-250-3-0-al-500-250-250-250-3-0-ser-al-500r-service-entrance-cable,1329 SER-250/250/250-3/0-AL-500 250/250/250-3/0 SER AL 500R Service Entrance Cable,SER-250/250/250-3/0-AL-500,0576-4350,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$7,933.56 per 1000"
2025-02-27 14:04:55,https://www.cityelectricsupply.com/ser-aluminum,SER Aluminum,https://www.cityelectricsupply.com/1329-ser-2-2-2-2-4-al-500-2-2-2-2-4-ser-al-500r-service-entrance-cable,1329 SER-2-2-2-2-4-AL-500 2-2-2-2-4 SER AL 500R Service Entrance Cable,SER-2-2-2-2-4-AL-500,0576-4365,Available: (0 Feet),"Cable is constructed with AA-8000 series aluminum alloy, compact stranded conductors.","$5,866.02 per 1000"
